Available dates:
Keys                              Clicks         Impressions                 CTR            Position
2018-01-01                         235.0             21952.0     0.0107051749271       45.8166454082
2018-01-02                         608.0             22411.0     0.0271295346035         38.56704297
2018-01-03                         267.0             19846.0     0.0134535926635        42.419530384
2018-01-04                         223.0             19407.0     0.0114906992322       43.6763538929
2018-01-05                         210.0             18271.0     0.0114936237754        45.337912539
2018-01-06                         201.0             16883.0     0.0119054670378       44.9308179826
2018-01-07                         219.0             21056.0     0.0104008358663       43.9240596505
2018-01-08                         272.0             19717.0     0.0137952021099       42.0728305523
2018-01-09                         283.0             18741.0     0.0151005816125       41.1078384291
2018-01-10                         248.0             17076.0     0.0145233075662       43.2817404544
2018-01-11                         277.0             18232.0     0.0151930671347       41.9092803861
2018-01-12                         268.0             17462.0     0.0153476119574       42.9392967587
2018-01-13                         206.0             14591.0     0.0141182920979       45.7148242067
2018-01-14                         263.0             19157.0     0.0137286631519        44.071096727
2018-01-15                         261.0             19000.0     0.0137368421053       42.1550526316
2018-01-16                         299.0             18026.0     0.0165871518917       43.0228003994
2018-01-17                         304.0             18199.0     0.0167042145173       42.7028957635
2018-01-18                         252.0             17968.0     0.0140249332146       42.1858860196
2018-01-19                         258.0             16546.0      0.015592892542       43.9894838632
2018-01-20                         223.0             14401.0     0.0154850357614        45.751475592
2018-01-21                         264.0             19753.0     0.0133650584721       41.6291702526
2018-01-22                         300.0             19789.0     0.0151599373389       41.1946535954
2018-01-23                         336.0             16647.0     0.0201838169039       40.7811617709
2018-01-24                         295.0             17589.0     0.0167718460401       41.9936323839
2018-01-25                         270.0             16067.0     0.0168046306093       44.4870853302
2018-01-26                         238.0             14650.0     0.0162457337884        45.568668942
2018-01-27                         240.0             13691.0     0.0175297640786       45.9564677525
2018-01-28                         259.0             16082.0     0.0161049620694       44.0473821664
2018-01-29                         287.0             20206.0     0.0142037018707       45.0243492032
2018-01-30                         264.0             18016.0     0.0146536412078       43.9804618117
2018-01-31                         260.0             16656.0     0.0156099903939       42.8620317003
2018-02-01                         269.0             17004.0     0.0158198071042       42.3892025406
2018-02-02                         262.0             16234.0     0.0161389675989       45.4346433411
2018-02-03                         218.0             14585.0     0.0149468632156        46.365992458
2018-02-04                         246.0             16749.0     0.0146874440265       44.2948235716
2018-02-05                         269.0             20971.0     0.0128272376138       42.2646988699
2018-02-06                         266.0             18391.0     0.0144635963243       43.6116578761
2018-02-07                         273.0             18454.0     0.0147935406958       41.4736642462
2018-02-08                         280.0             18590.0     0.0150618612157       43.7832167832
2018-02-09                         211.0             17790.0     0.0118605958404       46.3394041596
2018-02-10                         229.0             15008.0     0.0152585287846       47.1524520256
2018-02-11                         242.0             18347.0     0.0131901673298       46.2917643211
2018-02-12                         274.0             21019.0       0.01303582473        45.089538037
2018-02-13                         278.0             20908.0     0.0132963458963        44.997704228
2018-02-14                         229.0             18153.0     0.0126149947667       45.6758111607
2018-02-15                         249.0             18944.0     0.0131440033784       44.4623627534
2018-02-16                         236.0             17095.0     0.0138052062006       45.8169055279
2018-02-17                         219.0             15466.0     0.0141600931075       47.1366869262
2018-02-18                         232.0             19031.0     0.0121906363302       45.7350638432
2018-02-19                         285.0             19822.0     0.0143779638785       44.4076783372
2018-02-20                         271.0             19012.0     0.0142541552704       44.0505996213
2018-02-21                         242.0             19669.0     0.0123036249936       43.3789211449
2018-02-22                         280.0             19259.0     0.0145386572512       44.3251466847
2018-02-23                         224.0             18882.0       0.01186315009       44.5075203898
2018-02-24                         191.0             15740.0     0.0121346886912       46.9410419314
2018-02-25                         244.0             20108.0     0.0121344738413       44.4464392282
2018-02-26                         290.0             21235.0     0.0136566988462       41.9650576878
2018-02-27                         274.0             19491.0     0.0140577702529       43.4842747935
2018-02-28                         252.0             18960.0     0.0132911392405       43.7939873418
2018-03-01                         267.0             17871.0     0.0149404062448        44.415533546
2018-03-02                         220.0             17104.0     0.0128624883068       46.3119738073
2018-03-03                         185.0             14405.0     0.0128427629295       47.2658799028
2018-03-04                         198.0             20089.0    0.00985614017622       44.2610383792
2018-03-05                         295.0             18987.0     0.0155369463317       45.0398167167
2018-03-06                         275.0             19597.0     0.0140327601163       44.3588304332
2018-03-07                         269.0             18591.0      0.014469366898       43.2145123985
2018-03-08                         264.0             17083.0     0.0154539600773        42.139671018
2018-03-09                         200.0             14976.0     0.0133547008547        44.258213141
2018-03-10                         186.0             13246.0     0.0140419749358       44.7559263174
2018-03-11                         215.0             16359.0     0.0131426126291       43.2516046213
2018-03-12                         286.0             16403.0     0.0174358349082       46.1504602817
2018-03-13                         270.0             17542.0     0.0153916315129       42.9964656254
2018-03-14                         226.0             16294.0     0.0138701362465       41.7548790966
2018-03-15                         221.0             14892.0     0.0148401826484       42.1939296266
2018-03-16                         204.0             14656.0     0.0139192139738       40.9992494541
2018-03-17                         179.0             12588.0     0.0142198919606       47.7931363203
2018-03-18                         221.0             14738.0     0.0149952503732       41.6547699824
2018-03-19                         285.0             16195.0     0.0175980240815       38.5290521766
2018-03-20                         281.0             15863.0     0.0177141776461       38.0201096892
2018-03-21                         266.0             15084.0     0.0176345796871       37.5878414214
2018-03-22                         253.0             15320.0     0.0165143603133       38.1479765013
2018-03-23                         203.0             13559.0     0.0149716055756       40.0817906925
2018-03-24                         178.0             12154.0     0.0146453842356        39.932614777
2018-03-25                         208.0             14848.0     0.0140086206897       38.6784078664
2018-03-26                         246.0             15460.0     0.0159120310479       38.1644890039
2018-03-27                         248.0             15515.0     0.0159845310989       38.5248469223
2018-03-28                         240.0             16304.0     0.0147203140334       35.6495951914
2018-03-29                         231.0             15312.0     0.0150862068966       36.0015020899
2018-03-30                         197.0             13850.0     0.0142238267148       38.1628158845
Totals:
Keys                              Clicks         Impressions                 CTR            Position
                                 22442.0           1547890.0      0.014498446272       43.2157756688
Top Queries:
Keys                              Clicks         Impressions                 CTR            Position
how to come up with a username              1263.0              5680.0       0.22235915493       1.62676056338
social media services               594.0             14836.0     0.0400377460232       2.72465624157
how to make a good username               476.0              2135.0      0.222950819672       1.88618266979
how to choose a username               417.0              1258.0      0.331478537361       1.86089030207
seo consulting                     369.0             18210.0     0.0202635914333       11.3768808347
outspoken media                    359.0               675.0      0.531851851852       1.06222222222
how to come up with a good username               338.0              1363.0      0.247982391783       1.69552457814
how to pick a username               333.0              1038.0      0.320809248555        1.8246628131
social media marketing services               331.0             16710.0     0.0198084979054       14.3668461999
seo consultant                     323.0             39869.0      0.008101532519       8.89116857709
Top 11-20 Mobile Queries:
Keys                              Clicks         Impressions                 CTR            Position
how to think of a good username                68.0               271.0      0.250922509225        2.0295202952
social media services                62.0              3296.0     0.0188106796117       2.99696601942
outspoken media                     54.0               117.0      0.461538461538       1.35042735043
choosing a username                 51.0               170.0                 0.3                 1.0
pick a username                     51.0               589.0     0.0865874363328       3.15110356537
what username should i use                51.0               217.0      0.235023041475        1.8064516129
brownes and co                      50.0               601.0     0.0831946755408       5.20632279534
seo consulting                      49.0              3939.0      0.012439705509       3.10002538715
how to choose username                48.0               134.0      0.358208955224       1.70895522388
how to torment someone                47.0               114.0      0.412280701754       1.14912280702
Top Pages:
Keys                              Clicks         Impressions                 CTR            Position
https://outspokenmedia.com/branding/how-to-pick-a-username/              9281.0             90659.0      0.102372627097       9.64805479875
https://outspokenmedia.com/services/social-media/              2157.0             98497.0     0.0218991441364       33.7706935237
https://outspokenmedia.com/services/search-engine-optimization/              1197.0            308324.0    0.00388227967982       30.8652910575
https://outspokenmedia.com/reputation-management/online-reputation-management-case-study/               653.0              8355.0     0.0781567923399       14.5085577499
https://outspokenmedia.com/               613.0             51472.0     0.0119093876282       94.3287418402
https://outspokenmedia.com/branding/communites-are-families/               538.0              6715.0     0.0801191362621       14.7203276247
https://outspokenmedia.com/content-strategy/i-hate-bloggers/               483.0              4475.0      0.107932960894       19.5613407821
https://outspokenmedia.com/reputation-management/respond-negative-reviews/               465.0             25382.0     0.0183200693405        69.556378536
https://outspokenmedia.com/reputation-management/5-reasons-not-to-delete-negative-reviews/               410.0             30912.0     0.0132634575569       52.6346079193
https://outspokenmedia.com/online-marketing/6-ways-to-bait-people-into-doing-stuff/               297.0              5016.0     0.0592105263158       11.4790669856
Top queries in India:
Keys                              Clicks         Impressions                 CTR            Position
social media services               116.0              1316.0     0.0881458966565       2.31762917933
social media marketing services                98.0              2240.0             0.04375            7.653125
seo consultant                      62.0              3195.0     0.0194053208138       5.80845070423
internet marketing services                41.0              1283.0     0.0319563522993       4.57287607171
seo consulting                      29.0               506.0     0.0573122529644       5.74505928854
online reputation management services                24.0              1135.0     0.0211453744493       10.9110132159
search engine optimization services                24.0              1497.0     0.0160320641283       9.63794255177
social media service                23.0               214.0      0.107476635514       1.40186915888
how to choose username for gmail                20.0                43.0       0.46511627907       1.53488372093
seo consultancy                     16.0               376.0     0.0425531914894       3.06382978723
Group by country and device:
Keys                              Clicks         Impressions                 CTR            Position
usa,DESKTOP                       5725.0            506884.0     0.0112944973603       39.9461119309
usa,MOBILE                        4536.0            181835.0     0.0249456925234       30.4489124756
ind,DESKTOP                       1430.0             96539.0     0.0148126663835       48.5955934907
gbr,DESKTOP                        830.0             55652.0     0.0149141091066       33.4280169626
ind,MOBILE                         744.0             18724.0     0.0397350993377       18.7479705191
can,DESKTOP                        724.0             33793.0     0.0214245553813       31.1261503862
gbr,MOBILE                         703.0             16473.0      0.042675893887       20.2457354459
usa,TABLET                         462.0             15303.0     0.0301901587924       27.8623799255
can,MOBILE                         383.0             12911.0     0.0296646270622       20.2079622028
nga,MOBILE                         372.0              4362.0     0.0852819807428       5.94245758826
